

Data Parameters
,charge, 2
,min explained_percent for unmod, 0
,modifications chosen,-18
,MS levels chosen,3
,modified spectra chosen, all ids with best MQScore

LP Parameters
,mass tolerance, 0.40
,bIdx,b,b2,b(iso)
,yIdx,y,y2,y(iso)

Grouping Parameters
,intensity threshold, 5
,bIdx for grouping,b,b2,b(iso)
,yIdx for grouping,y,y2,y(iso)

FDR parameters
,cosine threshold, 0.40
,FDR threshold, 0.05
cosine threshold, 0.40
score threshold, 60

threshold, FDR, k>=1,k=1,k=2,k=3,k=4,k=5
60.000000,0.052817,90.315415,90.315415,0.000000,0.000000,0.000000,0.000000,
55.000000,0.055569,91.470458,91.470458,0.000000,0.000000,0.000000,0.000000,
50.000000,0.062082,92.536650,92.492226,0.044425,0.000000,0.000000,0.000000,
45.000000,0.063941,93.380720,93.203021,0.177699,0.000000,0.000000,0.000000,
40.000000,0.069963,93.824967,93.203021,0.621946,0.000000,0.000000,0.000000,
39.000000,0.071172,93.824967,93.158596,0.666371,0.000000,0.000000,0.000000,
38.000000,0.073516,93.958241,93.247446,0.710795,0.000000,0.000000,0.000000,
37.000000,0.074650,94.002665,93.203021,0.799645,0.000000,0.000000,0.000000,
36.000000,0.076193,94.091515,93.247446,0.844069,0.000000,0.000000,0.000000,
35.000000,0.077659,94.224789,93.291870,0.932919,0.000000,0.000000,0.000000,
34.000000,0.078334,94.269214,93.203021,1.066193,0.000000,0.000000,0.000000,
33.000000,0.082615,94.358063,93.114171,1.243892,0.000000,0.000000,0.000000,
32.000000,0.084659,94.358063,93.114171,1.243892,0.000000,0.000000,0.000000,
31.000000,0.085767,94.358063,92.980897,1.377166,0.000000,0.000000,0.000000,
30.000000,0.087646,94.402488,92.892048,1.510440,0.000000,0.000000,0.000000,
25.000000,0.107402,94.757885,92.358952,2.354509,0.044425,0.000000,0.000000,
20.000000,0.135374,94.891159,91.426033,3.331853,0.133274,0.000000,0.000000,
15.000000,0.174160,95.379831,90.315415,4.931142,0.133274,0.000000,0.000000,
10.000000,0.231297,95.824078,87.916482,7.507774,0.399822,0.000000,0.000000,
5.000000,0.302689,96.490449,82.985340,12.927588,0.577521,0.000000,0.000000,



Trivial,  350
 ,confirmed Inspect, 290
 ,no assignment, 8
 ,incorrect assignment, 16
 ,rejected, 36
Non Trivial, 2178
 ,confirmed Inspect, 1725
 ,,not ambigous, 1228
 ,, ambigous, 497
 ,different site, 18
 ,mixture, 0
 ,no assignment, 88
 ,incorrect site, 106
 ,rejected, 241
Total, 2528


filename, light/heavy, #MS1, #MS2, #MS3, #MS2_id, #MS3_id, #unmod_ids, #mod, #unmod_uniq, #mod_uniq
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC16,heavy,0,9329,0,610,0,564,46,477,42,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC17,heavy,0,9468,0,681,0,626,55,554,46,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC18,heavy,0,9673,0,767,0,700,67,608,53,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC19,heavy,0,9729,0,782,0,697,85,567,66,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC20,heavy,0,9895,0,897,0,818,79,601,64,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC21,heavy,0,9927,0,816,0,738,78,543,66,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC22,heavy,0,9612,0,762,0,690,72,486,57,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC23,heavy,0,9704,0,712,0,619,93,482,82,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC24,heavy,0,10231,0,565,0,487,78,387,72,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC25,heavy,0,9306,0,504,0,444,60,351,56,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC26,heavy,0,9719,0,474,0,426,48,342,41,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC27,heavy,0,9924,0,319,0,275,44,219,39,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC28,heavy,0,9411,0,107,0,98,9,84,9,
spectra_files/claudio_unphospho/IMAC5_CIP_50PCT_HILIC29,heavy,0,8974,0,44,0,41,3,38,3,
